date,capacity,turnover,high,low,close,change,transaction_volume,stock_code_id,open
2019-02-19,18423023,4228108427,230.5,229.0,229.0,-1.0,6471,2330,230.0
2019-02-20,31887710,7430197670,234.5,231.0,234.5,5.5,14241,2330,231.5
2019-02-21,34013489,8013908284,236.5,234.5,236.5,2.0,11443,2330,235.5
2019-02-22,22032163,5187054985,236.5,234.0,236.5,0.0,6913,2330,235.5
2019-02-25,25227138,5995746054,239.0,236.0,238.0,1.5,8527,2330,237.5
2019-02-26,24586789,5864298571,240.0,236.5,239.5,1.5,7994,2330,239.0
2019-02-27,37947889,9052540803,239.5,237.0,239.0,-0.5,9931,2330,238.5
2019-03-04,45164513,10691130829,239.5,234.5,235.5,-3.5,13323,2330,239.5
2019-03-05,23708407,5533050748,234.5,232.5,233.0,-2.5,8706,2330,234.0
2019-03-06,20811226,4872352124,235.5,233.5,234.0,1.0,7090,2330,235.0
2019-03-07,17226192,4029782428,235.0,233.0,234.0,0.0,5768,2330,235.0
2019-03-08,22535659,5183171608,231.5,229.0,230.0,-4.0,8931,2330,231.0
2019-03-11,34282793,7835079913,230.5,227.5,230.5,0.5,7451,2330,228.0
2019-03-12,23839972,5601351324,237.0,232.5,235.5,5.0,9253,2330,233.0
2019-03-13,22493195,5308051755,237.0,234.0,237.0,1.5,6269,2330,234.0
2019-03-14,17281356,4077045380,239.0,234.0,234.5,-2.5,6564,2330,239.0
2019-03-15,34542729,8231572752,239.5,235.5,239.0,4.5,8872,2330,237.0
2019-03-18,27040532,6493129050,241.0,239.0,241.0,2.0,10690,2330,239.5
2019-03-19,14620009,3496720720,240.5,238.0,240.5,-0.5,7105,2330,239.0
2019-03-20,23055971,5563557011,242.0,239.5,242.0,1.5,6757,2330,242.0
2019-03-21,27514502,6710510004,245.5,241.0,245.5,3.5,11071,2330,242.5
2019-03-22,22996467,5680726299,248.5,244.5,248.5,3.0,10485,2330,248.0
2019-03-25,19273254,4662705968,243.5,240.5,241.5,-7.0,8468,2330,240.5
2019-03-26,21053170,5109273236,244.0,241.0,244.0,2.5,6630,2330,243.0
2019-03-27,23622089,5703467700,242.5,240.5,241.5,-2.5,7603,2330,242.0
2019-03-28,13998054,3379510718,242.5,240.0,242.0,0.5,3948,2330,240.5
2019-03-29,31024810,7568601014,245.5,240.5,245.5,3.5,6712,2330,243.0
2019-04-01,35330656,8758161220,251.0,245.0,245.5,0.0,13292,2330,251.0
2019-04-02,25189053,6226523038,249.5,246.0,246.0,0.5,9171,2330,249.5
2019-04-03,28581323,7075597562,249.0,246.5,246.5,0.5,8067,2330,249.0
2019-04-08,46426821,11682512762,253.0,250.5,253.0,6.5,16430,2330,251.0
2019-04-09,22745674,5760337782,254.0,252.0,254.0,1.0,8323,2330,253.0
2019-04-10,33174934,8403528302,254.5,252.0,254.0,0.0,9992,2330,253.0
2019-04-11,25146840,6347861680,254.0,251.5,252.0,-2.0,8284,2330,253.0
2019-04-12,13888148,3496444666,253.0,251.0,252.0,0.0,4931,2330,251.5
2019-04-15,17257002,4403988510,256.0,254.0,255.5,3.5,6739,2330,255.0
2019-04-16,20231648,5185697928,257.0,255.5,257.0,1.5,7676,2330,257.0
2019-04-17,39037191,10202504410,263.0,259.5,261.5,4.5,13486,2330,260.0
2019-04-18,48525490,12836006732,266.0,263.5,264.5,3.0,12208,2330,264.0
2019-04-19,47698699,12712409558,269.5,263.5,264.5,0.0,14431,2330,269.0
2019-04-22,24967393,6635995145,267.5,265.0,266.0,1.5,8527,2330,266.5
2019-04-23,26251847,7017363629,268.0,266.0,268.0,2.0,9394,2330,266.5
2019-04-24,37386755,10044241090,270.0,267.5,269.0,1.0,9687,2330,270.0
2019-04-25,36572455,9800038536,269.0,267.0,267.5,-1.5,7331,2330,268.5
2019-04-26,51743804,13459329059,263.0,257.5,260.0,-7.5,16674,2330,262.0
2019-04-29,32651618,8477117257,262.0,258.5,259.5,-0.5,10407,2330,260.0
2019-04-30,40446419,10484399861,260.5,258.0,259.0,-0.5,10939,2330,260.0
2019-05-02,27376394,7122135656,262.5,258.5,259.0,0.0,9110,2330,261.5
2019-05-03,30200246,7940572444,265.0,260.5,265.0,6.0,10068,2330,262.0
2019-05-06,33688187,8717053470,260.0,258.0,259.0,-6.0,12535,2330,260.0
2019-05-07,25686126,6719199455,263.0,259.0,262.5,3.5,8339,2330,259.5
2019-05-08,25902364,6750083504,261.5,259.5,260.0,-2.5,7905,2330,260.0
2019-05-09,34166574,8798140796,259.5,256.0,256.5,-3.5,10995,2330,259.5
2019-05-10,18868212,4844594484,259.0,255.0,256.0,-0.5,8009,2330,257.0
2019-05-13,29317535,7374249589,254.0,249.5,250.5,-5.5,11974,2330,253.0
2019-05-14,45620708,11345067455,251.0,245.0,248.5,-2.0,14283,2330,247.5
2019-05-15,37223479,9327051888,252.0,249.0,249.0,0.5,12041,2330,251.0
2019-05-16,30331519,7520908612,249.5,246.0,247.0,-2.0,11402,2330,248.5
2019-05-17,40006856,9775372898,249.0,241.5,241.5,-5.5,15217,2330,249.0
2019-05-20,47097661,11303513908,243.0,238.0,238.0,-3.5,13099,2330,242.5
2019-05-21,82872775,19418705158,236.0,232.5,234.0,-4.0,25418,2330,233.5
2019-05-22,36289034,8669172710,240.5,235.5,238.0,4.0,14019,2330,236.5
2019-05-23,62258627,14379543985,233.5,230.0,230.0,-8.0,24974,2330,233.5
2019-05-24,38226789,8866253632,234.0,230.0,233.0,3.0,14586,2330,230.0
2019-05-27,37447033,8697538216,235.0,231.0,231.0,-2.0,13895,2330,234.0
2019-05-28,99322033,22910765567,232.0,230.5,230.5,-0.5,10122,2330,232.0
2019-05-29,32260236,7385029780,230.5,227.0,229.5,-1.0,10233,2330,228.0
2019-05-30,40375328,9292745636,231.5,229.0,231.0,1.5,8772,2330,230.0
2019-05-31,49163217,11559578381,237.5,231.0,235.5,4.5,14365,2330,232.0
2019-06-03,36687092,8651389851,238.5,232.0,238.0,2.5,8857,2330,235.5
2019-06-04,24443428,5745045809,238.0,233.0,233.0,-5.0,11779,2330,237.5
2019-06-05,35901584,8461930934,238.0,234.0,235.0,2.0,12064,2330,238.0
2019-06-06,34651731,8008768323,232.0,229.5,232.0,-3.0,14723,2330,231.5
2019-06-10,35521888,8442986620,240.0,234.5,240.0,8.0,15588,2330,237.5
2019-06-11,34691670,8448805962,246.0,239.0,244.5,4.5,13157,2330,240.0
2019-06-12,30409556,7469805086,247.5,243.0,246.0,1.5,11457,2330,244.5
2019-06-13,33731724,8136137708,244.0,240.0,240.0,-6.0,13552,2330,242.5
2019-06-14,35403556,8396819832,239.5,236.0,236.0,-4.0,14911,2330,238.5
2019-06-17,51692012,12043369475,235.0,230.5,233.0,-3.0,20943,2330,231.5
2019-06-18,28798087,6758454612,235.5,233.0,235.5,2.5,9681,2330,234.0
2019-06-19,50234372,12181979568,244.0,240.5,244.0,8.5,20528,2330,242.5
2019-06-20,39717291,9697726719,245.5,241.0,245.0,1.0,13879,2330,242.0
2019-06-21,62136304,15398139830,248.5,246.0,248.5,3.5,19049,2330,248.0
2019-06-24,43460507,10476936660,242.0,240.0,241.0,0.0,17780,2330,241.0
2019-06-25,29735283,7118002390,241.5,237.0,238.5,-2.5,11130,2330,241.0
2019-06-26,28770041,6757991717,236.5,234.0,234.5,-4.0,13535,2330,235.0
2019-06-27,42007834,10063332494,241.5,236.0,240.5,6.0,14983,2330,236.0
2019-06-28,28085212,6715488371,241.5,238.0,239.0,-1.5,8987,2330,241.5
2019-07-01,66370875,16445222750,250.0,245.0,248.5,9.5,29551,2330,245.5
2019-07-02,26832202,6671951743,250.0,247.5,249.0,0.5,12531,2330,249.5
2019-07-03,29549774,7190777082,245.0,242.0,242.5,-6.5,16033,2330,244.0
2019-07-04,18691240,4561556160,245.0,242.5,244.0,1.5,8565,2330,244.5
2019-07-05,27317074,6624379927,245.0,241.5,243.0,-1.0,9013,2330,244.5
2019-07-08,29190909,7057462187,244.5,240.0,242.5,-0.5,10552,2330,240.0
2019-07-09,16538987,3998096596,243.0,240.5,242.0,-0.5,6486,2330,241.5
2019-07-10,23812131,5839691357,247.0,243.0,247.0,5.0,12366,2330,243.0
2019-07-11,31296289,7809358257,250.0,247.5,250.0,3.0,14360,2330,250.0
2019-07-12,23868432,5984689000,252.0,249.5,250.5,0.5,8363,2330,252.0
2019-07-15,34264300,8663129910,254.5,249.5,254.5,4.0,12174,2330,251.0
2019-07-16,26141249,6678755679,256.5,253.5,256.0,1.5,8994,2330,254.0
2019-07-17,34346648,8686815824,254.0,251.0,252.0,-4.0,11106,2330,254.0
2019-07-18,20908575,5300082470,254.5,251.5,254.0,2.0,8245,2330,252.0
2019-07-19,59879798,15573278932,261.0,259.0,259.0,5.0,21827,2330,259.5
2019-07-22,31863639,8385222407,264.0,262.0,264.0,5.0,13424,2330,263.0
2019-07-23,29273223,7734089131,266.5,262.5,264.0,0.0,12791,2330,265.5
2019-07-24,24511039,6484708226,266.5,263.0,265.0,1.0,10617,2330,266.5
2019-07-25,30698545,8091922380,265.0,261.5,265.0,0.0,10643,2330,264.0
2019-07-26,20768071,5434082968,262.5,261.0,261.0,-4.0,8850,2330,261.0
2019-07-29,18473320,4822762518,262.0,259.5,261.0,0.0,6681,2330,260.0
2019-07-30,22895612,5975389270,263.0,260.0,260.0,-1.0,7191,2330,262.5
2019-07-31,36365601,9413416604,260.0,257.0,259.5,-0.5,10468,2330,260.0
2019-08-01,30107526,7722031382,257.5,255.5,256.5,-3.0,11372,2330,257.5
2019-08-02,54165644,13627068452,253.5,250.5,251.5,-5.0,18096,2330,252.0
2019-08-05,52835721,13092403583,252.0,245.5,246.5,-5.0,20136,2330,251.0
2019-08-06,58916879,14440787992,250.0,240.0,248.5,2.0,22358,2330,240.0
2019-08-07,29435460,7305272500,250.5,246.5,248.0,-0.5,11208,2330,250.0
2019-08-08,30140266,7599200564,254.0,248.0,253.5,5.5,11228,2330,248.0
2019-08-12,24732603,6242935989,254.5,251.0,251.0,-2.5,8415,2330,254.5
2019-08-13,25045107,6204239476,249.5,246.5,246.5,-4.5,11377,2330,249.0
2019-08-14,36336703,9142333535,254.0,249.5,249.5,3.0,13609,2330,252.5
2019-08-15,28277412,6994442633,248.5,246.0,248.0,-1.5,10852,2330,247.0
2019-08-16,25696715,6420744887,252.0,248.0,250.0,2.0,8994,2330,249.5
2019-08-19,25098514,6326683127,253.0,250.5,252.0,2.0,9398,2330,251.5
2019-08-20,20620494,5233263533,254.5,252.5,254.5,2.5,8214,2330,254.0
2019-08-21,20269296,5152545480,255.0,253.0,254.5,0.0,7383,2330,254.5
2019-08-22,22136840,5659296700,257.5,254.0,254.0,-0.5,8794,2330,257.0
2019-08-23,14772877,3748071178,254.5,253.0,254.0,0.0,5663,2330,253.5
2019-08-26,31740620,7910873500,250.5,248.5,248.5,-5.5,13388,2330,249.0
2019-08-27,53664951,13410582151,251.0,248.5,250.0,1.5,8939,2330,250.5
2019-08-28,15280882,3852096070,253.0,250.5,252.0,2.0,6829,2330,250.5
2019-08-29,20085767,5078703588,254.0,251.0,254.0,2.0,6596,2330,253.0
2019-08-30,35299201,9092482858,259.0,256.0,259.0,5.0,13703,2330,256.5
2019-09-02,14776854,3800453292,258.0,256.0,257.5,-1.5,7608,2330,258.0
2019-09-03,26086495,6642868555,258.0,253.0,254.0,-3.5,11210,2330,256.5
2019-09-04,23697733,6081456520,258.0,254.0,257.5,3.5,9291,2330,254.0
2019-09-05,49041728,12869665251,263.0,260.5,263.0,5.5,22796,2330,263.0
2019-09-06,26609515,7016868801,265.0,263.0,263.5,0.5,11957,2330,265.0
2019-09-09,17317833,4585545966,266.0,263.5,265.0,1.5,8762,2330,265.5
2019-09-10,30019866,7862297242,264.0,260.5,261.5,-3.5,11831,2330,263.5
2019-09-11,36266015,9508884445,264.5,260.5,263.0,1.5,12058,2330,264.0
2019-09-12,38792293,10198483555,265.0,261.5,262.5,-0.5,8282,2330,265.0
2019-09-16,38913966,10258240252,265.5,261.5,265.5,3.0,11120,2330,262.0
2019-09-17,30069844,7979032930,266.5,264.5,265.0,-0.5,9222,2330,266.5
2019-09-18,51360759,13754334364,269.5,266.5,267.0,2.0,17993,2330,267.0
2019-09-19,27165567,7216457755,268.0,264.0,265.0,0.0,10194,2330,268.0
2019-09-20,44555865,11785924559,266.5,264.0,264.0,-1.0,9109,2330,266.0
2019-09-23,14220208,3749146092,264.0,263.0,264.0,0.0,5647,2330,264.0
2019-09-24,24304943,6419420695,265.5,262.0,265.0,1.0,9180,2330,263.5
2019-09-25,23244163,6144037875,266.0,262.0,266.0,1.0,7145,2330,262.5
2019-09-26,34128103,9139219995,269.5,266.5,268.0,2.0,11861,2330,269.0
2019-09-27,44242817,12021629536,272.5,271.0,272.0,4.0,16626,2330,271.5
2019-10-01,75248890,20886838992,280.5,273.0,280.0,8.0,26648,2330,273.0
2019-10-02,30572953,8553297334,281.0,279.0,279.5,-0.5,12294,2330,280.0
2019-10-03,35874864,9891620358,277.5,274.0,276.5,-3.0,12853,2330,274.0
2019-10-04,35814613,9924872301,280.0,275.0,276.5,0.0,13780,2330,279.5
2019-10-07,17750230,4944376000,279.5,277.5,278.0,1.5,7757,2330,279.0
2019-10-08,39868551,11341522526,286.5,282.5,286.5,8.5,16721,2330,283.5
2019-10-09,34895456,9890256397,286.0,282.0,282.0,-4.5,14567,2330,283.5
2019-10-14,53403517,15508059122,291.5,288.5,290.0,8.0,17812,2330,291.5
2019-10-15,54754830,16088110873,296.0,292.0,293.5,3.5,15485,2330,293.5
2019-10-16,42917144,12670374493,298.0,293.5,296.5,3.0,16650,2330,298.0
2019-10-17,41920938,12296120182,295.5,292.0,293.5,-3.0,15170,2330,295.0
2019-10-18,45460984,13299843176,295.5,291.0,293.0,-0.5,18000,2330,293.0
2019-10-21,35860365,10389254035,291.0,288.5,290.0,-3.0,14682,2330,291.0
2019-10-22,26525020,7767636380,294.0,291.5,294.0,4.0,10186,2330,292.5
2019-10-23,30382408,8877572772,293.5,290.5,293.0,-1.0,11753,2330,293.5
2019-10-24,29040827,8488069650,294.5,291.0,293.0,0.0,10649,2330,294.5
2019-10-25,25082711,7362074526,294.5,292.5,293.5,0.5,11064,2330,294.5
2019-10-28,20216561,5958714595,295.5,294.0,294.5,1.0,9257,2330,295.0
2019-10-29,37130131,11044649541,298.5,296.5,298.5,4.0,14060,2330,297.0
2019-10-30,32370342,9646551600,299.5,296.5,299.5,1.0,11084,2330,298.5
2019-10-31,43123514,12921309531,301.5,298.5,298.5,-1.0,12997,2330,300.0
2019-11-01,30216678,8998151212,299.5,296.5,299.0,0.5,10241,2330,299.5
2019-11-04,45155671,13767873778,308.0,301.0,307.0,8.0,18475,2330,302.5
2019-11-05,32253184,9965563625,310.5,307.0,310.5,3.5,13698,2330,307.5
2019-11-06,22149743,6864516290,311.5,308.0,311.0,0.5,9660,2330,309.0
2019-11-07,28453659,8769417841,310.0,306.5,309.0,-2.0,12277,2330,310.0
2019-11-08,26230542,8040782450,309.0,305.5,305.5,-3.5,12740,2330,308.5
2019-11-11,35285583,10660082266,305.0,300.0,301.0,-4.5,15246,2330,305.0
2019-11-12,19016708,5774255431,305.0,302.0,305.0,4.0,8957,2330,302.5
2019-11-13,18422438,5583245970,304.0,301.5,304.0,-1.0,6039,2330,303.0
2019-11-14,15734835,4776767840,305.0,302.0,303.5,-0.5,6219,2330,304.5
2019-11-15,29038445,8891701115,307.5,304.5,307.0,3.5,8672,2330,305.5
2019-11-18,18741325,5796331075,311.0,307.0,311.0,4.0,8420,2330,308.5
2019-11-19,33096197,10365611120,315.0,311.0,315.0,4.0,11121,2330,312.5
2019-11-20,24538973,7681229345,314.0,312.0,313.5,-1.5,9143,2330,314.0
2019-11-21,30163833,9329845096,311.0,307.0,311.0,-2.5,11638,2330,309.5
2019-11-22,26492984,8188665024,310.5,308.0,309.0,-2.0,9407,2330,310.0
2019-11-25,19855177,6133713443,310.5,307.0,307.0,-2.0,8067,2330,310.5
2019-11-26,101916622,31332308518,310.5,307.0,307.0,0.0,10321,2330,310.0
2019-11-27,18527648,5732316828,311.5,307.5,311.0,4.0,7916,2330,307.5
2019-11-28,19718982,6111322584,312.0,308.5,309.5,-1.5,9289,2330,310.0
2019-11-29,32423561,9922872967,309.5,305.0,305.0,-4.5,15368,2330,309.0
2019-12-02,25516807,7844458306,308.0,306.5,307.5,2.5,8465,2330,307.0
2019-12-03,27686319,8472595177,307.0,305.0,307.0,-0.5,9206,2330,305.0
2019-12-04,34911686,10652239802,306.0,304.0,306.0,-1.0,9989,2330,305.0
2019-12-05,39349842,12240671524,312.0,309.0,312.0,6.0,13587,2330,309.0
2019-12-06,18402703,5771010050,316.0,311.0,313.0,1.0,8974,2330,315.0
2019-12-09,23556081,7433484496,316.5,314.0,316.0,3.0,10583,2330,314.0
2019-12-10,20847594,6540475540,315.5,312.5,313.5,-2.5,8702,2330,315.0
2019-12-11,34329148,10866410212,319.0,313.0,319.0,5.5,11689,2330,314.0
2019-12-12,52801851,17446169339,334.5,324.0,331.5,12.5,22555,2330,325.0
2019-12-13,60843939,20697194061,343.0,338.0,339.0,7.5,23025,2330,340.0
2019-12-16,48340188,16272523200,338.5,336.0,336.0,-3.0,16938,2330,336.5
2019-12-17,41428458,14153896438,345.0,335.0,345.0,9.0,16808,2330,335.0
2019-12-18,42486841,14594689501,345.0,341.5,344.5,-0.5,15836,2330,341.5
2019-12-19,55667012,18774880620,342.0,335.0,335.0,0.0,28105,2330,340.0
2019-12-20,86280459,28483237354,333.0,328.5,329.0,-6.0,28112,2330,332.0
2019-12-23,26911340,8923609754,334.0,329.5,334.0,5.0,12310,2330,329.5
2019-12-24,13783907,4591661991,334.5,332.0,332.0,-2.0,7887,2330,334.0
2019-12-25,12262954,4075131136,334.5,331.0,333.0,1.0,7597,2330,332.0
2019-12-26,11427884,3803665702,334.0,331.5,333.0,0.0,6439,2330,333.0
2019-12-27,16677806,5624251712,338.0,335.0,338.0,5.0,8660,2330,335.0
2019-12-30,21591263,7270827164,339.0,334.0,334.5,-3.5,10468,2330,338.0
2019-12-31,22950517,7614538961,333.5,331.0,331.0,-3.5,12253,2330,331.0
2020-01-02,33282120,11224165450,339.0,332.5,339.0,8.0,17160,2330,332.5
2020-01-03,42023268,14295651580,345.0,335.5,339.5,0.5,20545,2330,344.0
2020-01-06,45677057,15210531318,334.5,332.0,332.0,-7.5,22944,2330,333.0
2020-01-07,51746181,17053282011,333.0,326.5,329.5,-2.5,22362,2330,332.5
2020-01-08,37913748,12484410088,333.0,325.0,329.5,0.0,18228,2330,325.0
2020-01-09,32397504,10890847940,337.5,333.5,337.5,8.0,16793,2330,335.0
2020-01-10,27880115,9432320316,341.0,336.0,339.5,2.0,13296,2330,340.5
2020-01-13,30663332,10455852739,342.0,339.0,341.5,2.0,13457,2330,342.0
2020-01-14,30368993,10488360978,346.0,344.5,346.0,4.5,16339,2330,345.5
2020-01-15,54575274,18590754206,345.0,337.5,340.0,-6.0,20392,2330,345.0
2020-01-16,58217420,19431133895,336.5,330.0,334.5,-5.5,24721,2330,330.0
2020-01-17,53908097,17977119406,335.5,332.0,333.0,-1.5,23954,2330,334.0
2020-01-20,35551203,11865436839,335.5,333.0,333.0,0.0,15095,2330,334.0
2020-01-30,126820049,40734449874,326.0,316.5,316.5,-16.5,55603,2330,326.0
2020-01-31,62912055,20205365710,323.5,319.0,320.0,3.5,22639,2330,323.0
2020-02-03,59711849,18782694826,316.5,312.0,315.0,-5.0,26483,2330,315.0
2020-02-04,52208496,16882411296,326.0,318.0,325.0,10.0,22587,2330,319.0
2020-02-05,36601453,11985817083,329.5,324.5,327.5,2.5,16656,2330,329.0
2020-02-06,29659094,9803038836,332.5,329.0,332.5,5.0,14246,2330,329.5
2020-02-07,30055327,9869903253,330.5,326.0,328.0,-4.5,13075,2330,330.0
2020-02-10,30814424,10024967927,328.0,321.0,327.5,-0.5,14825,2330,321.5
2020-02-11,29062935,9629938182,332.5,330.0,331.5,4.0,12766,2330,330.5
2020-02-12,37612639,12593082711,336.0,333.0,335.0,3.5,17394,2330,333.5
2020-02-13,23217021,7805299096,338.0,335.0,335.0,0.0,12563,2330,338.0
2020-02-14,18326683,6155862838,337.0,334.5,335.0,0.0,7881,2330,337.0
2020-02-17,16145079,5354339726,333.0,330.5,331.5,-3.5,9747,2330,331.5
2020-02-18,64662604,20957801150,326.5,322.0,322.0,-9.5,36520,2330,324.5
2020-02-19,48856218,15881609046,327.0,322.0,326.5,4.5,16003,2330,322.5
2020-02-20,27061736,8832642641,329.0,325.0,325.5,-1.0,11695,2330,328.0
2020-02-21,22974534,7463007621,326.5,323.0,325.0,-0.5,9342,2330,325.5
2020-02-24,42946680,13754512932,321.5,319.5,320.0,-5.0,18902,2330,319.5
2020-02-25,38674011,12425785349,323.5,317.5,322.0,2.0,17366,2330,320.0
2020-02-26,60768362,19341695595,320.5,316.5,318.5,-3.5,24310,2330,317.0
2020-02-27,62401927,19756146876,320.0,315.0,316.0,-2.5,20633,2330,319.0
2020-03-02,86372942,26864484400,317.0,308.0,311.0,-5.0,35320,2330,308.0
2020-03-03,55169411,17534766696,320.0,316.0,317.5,6.5,20713,2330,318.5
2020-03-04,44745146,14304795666,322.0,317.0,320.5,3.0,16118,2330,322.0
2020-03-05,38223525,12392618100,326.0,323.0,323.0,2.5,15107,2330,325.0
2020-03-06,52807760,16733485610,320.5,315.0,315.0,-8.0,24175,2330,320.0
2020-03-09,88633277,27236002054,310.0,305.5,305.5,-9.5,44882,2330,307.5
2020-03-10,74869130,22727941511,309.0,301.0,307.0,1.5,30268,2330,301.5
2020-03-11,64923710,19913151529,310.5,302.0,302.0,-5.0,27176,2330,309.0
2020-03-12,114173351,33544278206,299.0,287.0,294.0,-8.0,56989,2330,299.0
2020-03-13,151268148,42448997546,294.0,272.5,290.0,-4.0,71990,2330,275.0
2020-03-16,103933228,29343288916,291.0,275.5,276.5,-13.5,51292,2330,285.0
2020-03-17,122409651,32936712540,276.5,265.0,268.0,-8.5,57123,2330,265.0
2020-03-18,118620643,31555231792,272.5,260.0,260.0,-8.0,53985,2330,269.5
2020-03-19,160811697,39559889553,253.0,235.5,248.0,0.0,77302,2330,252.0
2020-03-20,159179726,42110816042,270.0,256.0,270.0,22.0,69829,2330,258.5
2020-03-23,76963709,19851467203,262.5,252.0,255.0,-15.0,41621,2330,257.0
2020-03-24,82377933,22207033614,274.0,266.0,267.5,12.5,41077,2330,268.0
2020-03-25,80514199,22368633590,280.0,274.0,277.0,9.5,40932,2330,276.5
2020-03-26,54189633,15108299935,280.0,275.5,280.0,3.0,27648,2330,279.5
2020-03-27,69320306,19324060590,286.0,273.0,273.0,-7.0,36025,2330,284.0
2020-03-30,53403956,14205364184,269.0,262.5,267.5,-5.5,27779,2330,263.5
2020-03-31,53901923,14712557472,274.0,269.5,274.0,6.5,20343,2330,273.0
2020-04-01,47572034,13022612818,276.5,271.5,271.5,-2.5,19580,2330,276.5
2020-04-06,59712754,16324198154,275.5,270.0,275.5,4.0,19971,2330,273.0
2020-04-07,48887346,13817936851,284.0,280.5,283.0,7.5,24281,2330,283.5
2020-04-08,38698826,11016972354,285.5,283.0,285.0,2.0,19126,2330,285.0
2020-04-09,29276430,8346209654,288.0,282.5,283.0,-2.0,15271,2330,287.5
2020-04-10,28206858,7894277586,282.0,279.0,279.5,-3.5,15833,2330,280.0
2020-04-13,22196596,6202532380,281.5,278.5,278.5,-1.0,12809,2330,278.5
2020-04-14,50196688,14268689661,285.5,280.0,285.0,6.5,22214,2330,281.0
2020-04-15,58561434,16819851630,288.5,286.0,287.5,2.5,25696,2330,287.0
2020-04-16,48257280,13813721932,288.5,283.0,286.5,-1.0,19084,2330,283.0
2020-04-17,117447201,35719172728,308.5,300.5,306.5,20.0,60873,2330,303.5
2020-04-20,44586860,13605802989,309.0,302.5,304.0,-2.5,21791,2330,308.0
2020-04-21,61949357,18417786171,301.5,293.5,295.0,-9.0,39043,2330,300.5
2020-04-22,43568580,12746170556,295.0,290.5,294.0,-1.0,25176,2330,294.5
2020-04-23,39977278,11864085990,300.0,294.0,295.5,1.5,18541,2330,300.0
2020-04-24,26465090,7799075756,297.0,294.0,294.0,-1.5,13661,2330,295.5
2020-04-27,38493406,11461378300,298.5,296.0,298.0,4.0,15916,2330,298.0
2020-04-28,37621165,11134919970,298.5,294.5,296.5,-1.5,18214,2330,298.5
2020-04-29,46253301,13861245296,301.5,298.0,299.0,2.5,21633,2330,299.0
2020-04-30,58439085,17753466901,305.0,301.5,304.5,5.5,26219,2330,302.0
2020-05-04,72252861,21341931218,296.5,294.0,295.0,-9.5,37736,2330,294.5
2020-05-05,23988405,7104774785,298.0,295.0,295.5,0.5,13569,2330,296.5
2020-05-06,35704479,10524838077,296.0,292.5,296.0,0.5,16046,2330,294.5
2020-05-07,28017198,8321170642,299.0,294.5,297.5,1.5,13149,2330,294.5
2020-05-08,35613893,10619091212,300.0,296.0,297.5,0.0,14345,2330,300.0
2020-05-11,32379019,9729431840,301.5,298.5,301.0,3.5,14920,2330,300.0
2020-05-12,52494788,15553012596,298.5,295.0,295.0,-6.0,29073,2330,297.5
2020-05-13,46158418,13619538824,297.0,292.5,297.0,2.0,14555,2330,293.0
2020-05-14,34480948,10119787160,295.0,292.5,293.0,-4.0,21482,2330,293.0
2020-05-15,44304804,13170466660,298.5,294.5,298.0,5.0,20071,2330,297.5
2020-05-18,96872065,28216346996,293.5,290.0,290.0,-8.0,49640,2330,291.0
2020-05-19,53083214,15527338138,294.0,291.5,291.5,1.5,22033,2330,294.0
2020-05-20,36789994,10772280152,294.0,291.0,294.0,2.5,16906,2330,293.0
2020-05-21,36299468,10782482962,298.0,295.0,297.5,3.5,17064,2330,296.0
2020-05-22,41138923,12025339565,295.0,291.0,292.0,-5.5,22345,2330,294.5
2020-05-25,32942223,9568008388,293.0,288.5,292.0,0.0,14585,2330,290.5
2020-05-26,35817481,10609868646,297.5,293.5,295.5,3.5,19524,2330,295.0
2020-05-27,23375959,6932934823,298.0,295.5,296.5,1.0,11244,2330,297.0
2020-05-28,32395568,9575118830,298.5,293.0,294.0,-2.5,13208,2330,298.5
2020-05-29,96611181,28172174547,292.5,290.0,292.0,-2.0,21037,2330,292.0
